year,road,seasonalimpact,demand,wttons,labour,toll,distance,fuelcost,miscellaneous,tariff
2020,sh,yes,less,453,223,60,175,510,28,537.5
2021,,yes,high,743,189,96,50,657,7,663.5
2017,nh,yes,less,321,111,23,60,295,24,318.5
2013,,yes,high,875,147,53,173,638,14,651.5
2020,,yes,normal,858,198,87,117,714,26,740
2019,nh,yes,normal,481,289,74,66,604,30,633.5
2010,sh,yes,normal,999,180,38,153,718,24,741.5
2019,sh,yes,normal,963,163,34,139,679,12,690.5
2023,,yes,less,887,218,87,118,749,24,772.5
2019,,yes,less,278,160,52,73,351,14,365
2012,nh,yes,high,580,205,23,116,518,19,537
2014,,yes,high,768,151,43,75,578,21,599
2018,nh,yes,normal,372,192,95,152,473,9,482
2023,,yes,normal,180,134,59,139,283,5,288
2018,sh,yes,normal,583,135,70,174,497,17,513.5
2024,sh,yes,less,560,290,33,131,603,7,610
2017,,yes,high,128,207,64,181,335,20,355
2015,nh,yes,normal,158,113,64,160,256,14,270
2022,nh,yes,less,574,184,66,107,537,21,558
2010,sh,yes,high,477,116,82,55,437,6,442.5
2022,,yes,high,517,186,82,55,527,30,556.5
2013,,yes,normal,935,286,60,113,814,30,843.5
2013,,yes,high,103,118,33,55,203,19,221.5
2015,,yes,normal,721,113,65,134,539,29,567.5
2015,nh,yes,normal,918,136,45,159,640,11,651
2015,,yes,less,852,122,59,175,607,14,621
2019,,yes,high,840,226,94,173,740,9,749
2017,nh,yes,normal,350,152,52,173,379,30,409
2016,sh,yes,normal,716,224,94,127,676,6,682
2022,nh,yes,high,477,195,73,195,507,13,519.5
2012,nh,yes,less,395,222,75,56,495,24,518.5
2015,sh,yes,high,493,128,48,170,423,27,449.5
2023,sh,yes,less,181,293,95,193,479,20,498.5
2024,,yes,high,341,232,77,91,480,6,485.5
2019,,yes,less,977,281,50,122,820,28,847.5
2015,nh,yes,less,182,152,46,116,289,11,300
2023,sh,yes,high,854,252,97,186,776,15,791
2024,sh,yes,normal,661,112,74,128,517,16,532.5
2016,,yes,normal,440,116,76,106,412,17,429
2014,sh,yes,less,497,104,25,190,378,18,395.5
2020,sh,yes,normal,991,275,84,117,855,30,884.5
2022,,yes,high,332,191,89,99,446,6,452
2016,,yes,less,927,120,35,133,619,23,641.5
2010,nh,yes,normal,980,225,87,198,802,9,811
2023,sh,yes,less,633,130,93,151,540,11,550.5
2023,sh,yes,less,976,230,47,198,765,24,789
2019,sh,yes,less,234,133,69,175,319,21,340
2020,sh,yes,normal,306,229,38,94,420,6,426
2024,sh,yes,normal,993,268,32,73,797,22,818.5
2020,,yes,normal,757,243,98,156,720,12,731.5
2022,,yes,normal,995,205,36,86,739,19,757.5
2014,nh,yes,less,127,292,60,200,416,27,442.5
2015,sh,yes,less,182,280,77,110,448,15,463
2017,,yes,less,990,281,74,129,850,14,864
2012,sh,yes,less,617,192,56,161,557,9,565.5
2021,nh,yes,normal,549,180,79,119,534,18,551.5
2021,nh,yes,less,591,288,92,117,676,21,696.5
2020,,yes,high,550,296,34,123,605,22,627
2019,nh,yes,normal,912,181,22,114,659,22,681
2018,nh,yes,less,384,224,95,114,511,18,529
2017,,yes,normal,620,132,45,54,487,18,505
2011,,yes,normal,774,200,85,139,672,23,695
2014,nh,yes,high,951,126,48,51,650,10,659.5
2010,nh,yes,less,901,201,27,50,679,5,683.5
2012,nh,yes,high,908,176,41,137,671,13,684
2015,nh,yes,less,301,202,42,67,395,25,419.5
2024,nh,yes,normal,891,193,37,149,676,24,699.5
2017,sh,yes,less,927,111,59,162,634,5,638.5
2018,nh,yes,normal,676,107,59,100,504,8,512
2023,nh,yes,high,385,147,66,143,406,29,434.5
2012,sh,yes,high,949,286,20,118,781,18,798.5
2011,nh,yes,high,648,286,52,120,662,29,691
2014,nh,yes,high,330,161,37,128,363,29,392
2022,,yes,high,701,265,44,194,660,7,666.5
2021,sh,yes,normal,330,190,70,83,425,30,455
2022,nh,yes,high,941,288,80,71,839,6,844.5
2012,nh,yes,less,507,231,82,165,567,7,573.5
2021,,yes,normal,592,132,96,81,524,22,546
2023,,yes,normal,986,186,95,154,774,12,786
2017,nh,yes,normal,424,287,58,67,557,5,562
2012,sh,yes,less,275,250,76,167,464,9,472.5
2020,,yes,less,243,247,32,143,401,11,411.5
2024,sh,yes,high,604,239,28,185,569,22,591
2016,sh,yes,normal,427,241,47,76,502,20,521.5
2012,nh,yes,less,749,270,74,82,719,5,723.5
2012,nh,yes,normal,238,107,60,109,286,24,310
2015,sh,yes,less,504,216,62,162,530,8,538
2016,,yes,less,671,147,24,172,507,19,525.5
2016,sh,yes,normal,500,275,66,119,591,19,610
2024,sh,yes,less,193,240,79,56,416,22,437.5
2022,sh,yes,high,611,106,20,65,432,25,456.5
2023,nh,yes,normal,109,201,86,103,342,28,369.5
2022,nh,yes,high,709,160,93,96,608,25,632.5
2017,nh,yes,normal,460,183,23,122,436,18,454
2021,,yes,less,823,249,46,193,707,19,725.5
2016,sh,yes,high,881,119,93,67,653,22,674.5
2010,sh,yes,high,428,201,22,64,437,6,443
2023,,yes,normal,483,198,57,145,497,15,511.5
2010,,yes,less,698,161,89,109,599,15,614
2020,nh,yes,normal,656,176,32,123,536,21,557
2010,,yes,normal,970,257,61,190,803,30,833
2018,sh,yes,less,466,228,36,69,497,23,520
2011,,yes,less,454,250,36,124,513,11,524
2016,,yes,high,770,176,52,102,613,19,632
2019,sh,yes,normal,734,110,77,54,554,28,582
2021,,yes,normal,566,238,23,139,544,6,550
2014,,yes,normal,481,263,86,84,590,24,613.5
2010,,yes,high,955,261,92,169,831,6,836.5
2010,sh,yes,normal,436,258,48,94,524,21,545
2022,sh,yes,less,956,209,93,152,780,24,804
2022,nh,yes,high,867,103,66,163,603,10,612.5
2024,sh,yes,normal,430,153,96,62,464,27,491
2017,,yes,normal,205,136,31,135,270,22,291.5
2015,nh,yes,high,186,193,51,102,337,8,345
2024,nh,yes,high,363,268,65,173,515,11,525.5
2020,,yes,less,409,279,55,107,539,13,551.5
2011,sh,yes,high,538,119,43,72,431,15,446
2015,,yes,less,252,299,70,80,495,23,518
2022,nh,yes,normal,339,106,81,178,357,25,381.5
2017,,yes,high,663,274,26,114,632,16,647.5
2018,,yes,less,403,227,51,125,480,18,497.5
2021,nh,yes,high,894,159,74,148,680,9,689
2011,sh,yes,normal,268,217,72,137,423,5,428
2019,,yes,less,932,249,38,102,753,13,766
2014,nh,yes,high,846,165,48,151,636,25,661
2012,sh,yes,less,733,242,29,114,638,15,652.5
2013,nh,yes,normal,323,256,43,200,461,10,470.5
2010,,yes,normal,510,228,63,64,546,5,551
2015,nh,yes,less,854,132,74,182,633,5,638
2016,nh,yes,high,612,153,31,179,490,7,497
2014,,yes,normal,970,245,65,192,795,19,814
2023,sh,yes,normal,199,129,95,93,324,27,350.5
2019,sh,yes,less,640,230,28,59,578,27,605
2019,,yes,less,432,235,90,176,541,6,547
2020,sh,yes,high,918,282,25,196,766,9,775
2022,nh,yes,less,139,202,45,88,317,19,335.5
2021,sh,yes,less,365,278,38,180,499,8,506.5
2011,,yes,high,235,204,30,111,352,22,373.5
2022,,yes,less,851,236,47,143,709,11,719.5
2013,sh,yes,high,363,217,37,118,436,12,447.5
2023,nh,yes,normal,511,219,49,76,524,22,545.5
2014,,yes,less,632,242,43,191,601,24,625
2015,,yes,normal,472,183,55,84,474,14,488
2018,nh,yes,high,106,112,66,143,231,16,247
2013,sh,yes,high,762,244,98,170,723,6,729
2024,sh,yes,normal,610,260,35,185,600,17,617
2019,,yes,high,836,185,99,164,702,26,728
2012,nh,yes,high,996,255,95,139,848,23,871
2010,sh,yes,less,295,175,54,95,377,18,394.5
2010,sh,yes,normal,960,288,55,181,823,21,844
2012,sh,yes,high,133,278,58,51,403,17,419.5
2023,,yes,less,852,142,91,145,659,12,671
2018,,yes,high,618,257,21,116,587,10,597
2018,nh,yes,less,248,187,92,68,403,6,409
2014,sh,yes,less,401,118,50,195,369,27,395.5
2016,,yes,normal,775,258,61,106,707,23,729.5
2016,nh,yes,high,211,199,48,78,353,28,380.5
2010,sh,yes,normal,233,130,62,106,309,10,318.5
2021,sh,yes,normal,382,281,69,137,541,20,561
2013,nh,yes,high,206,217,72,100,392,7,399
2024,,yes,high,735,242,39,74,649,24,672.5
2024,sh,yes,normal,609,192,87,178,584,29,612.5
2015,,yes,less,369,138,43,160,366,21,386.5
2017,sh,yes,less,794,196,50,176,643,22,665
2021,,yes,normal,129,112,60,143,237,6,242.5
2020,sh,yes,less,595,142,60,165,500,26,525.5
2011,sh,yes,less,515,262,54,52,574,28,601.5
2015,sh,yes,normal,767,236,21,189,641,28,668.5
2022,,yes,less,870,155,39,94,629,10,639
2024,,yes,normal,149,101,84,170,260,14,273.5
2016,sh,yes,normal,762,291,73,123,745,19,764
2018,,yes,less,249,223,50,71,398,11,408.5
2023,,yes,high,275,168,50,193,356,8,363.5
2016,sh,yes,less,956,256,40,184,774,12,786
2016,sh,yes,less,120,280,76,165,416,17,433
2018,,yes,normal,233,114,37,62,268,14,281.5
2015,nh,yes,normal,661,257,87,150,675,27,701.5
2024,sh,yes,normal,400,159,82,85,441,10,451
2014,,yes,normal,232,294,26,73,436,6,442
2017,sh,yes,less,946,177,76,154,726,12,738
2011,nh,yes,high,565,276,94,119,653,18,670.5
2017,,yes,normal,650,230,62,118,617,12,629
2010,nh,yes,less,119,245,43,110,348,16,363.5
2023,sh,yes,less,152,146,90,147,312,14,326
2012,,yes,less,660,106,61,55,497,19,516
2014,nh,yes,less,795,245,94,86,737,24,760.5
2019,sh,yes,less,434,126,41,174,384,27,411
2014,,yes,less,507,168,88,174,510,8,517.5
2011,,yes,less,831,297,26,119,739,5,743.5
2016,nh,yes,normal,807,129,24,160,557,11,567.5
2010,sh,yes,less,692,113,59,96,518,8,526
2014,sh,yes,high,900,178,86,62,714,16,730
2015,nh,yes,less,380,144,91,59,425,18,443
2014,sh,yes,normal,207,120,34,78,258,8,265.5
2013,sh,yes,less,708,271,58,155,683,30,713
2015,,yes,normal,111,168,97,151,321,16,336.5
2015,,yes,high,553,132,66,186,475,18,492.5
2024,,yes,normal,523,162,70,138,494,30,523.5
2023,sh,yes,normal,383,247,89,107,528,10,537.5
2017,nh,yes,normal,490,153,58,152,456,30,486
2021,nh,yes,normal,193,263,57,124,417,29,445.5
2011,nh,yes,high,924,195,74,115,731,5,736
2017,sh,yes,normal,861,183,61,122,675,7,681.5
2023,sh,yes,less,524,191,100,87,553,27,580
2016,,yes,high,676,265,64,189,667,6,673
2010,nh,yes,normal,597,154,40,153,493,13,505.5
2024,nh,yes,high,823,239,78,149,729,8,736.5
2022,,yes,high,882,186,61,134,688,12,700
2014,nh,yes,less,718,250,67,176,676,12,688
2017,,yes,high,975,219,85,83,792,13,804.5
2015,nh,yes,normal,494,209,61,198,517,30,547
2019,sh,yes,less,407,282,84,191,570,5,574.5
2014,nh,yes,high,574,143,40,153,470,6,476
2024,nh,yes,normal,559,123,57,139,460,30,489.5
2017,,yes,normal,463,279,50,156,561,21,581.5
2014,nh,yes,normal,120,179,55,106,294,12,306
2020,nh,yes,high,262,207,24,137,362,5,367
2015,sh,yes,normal,189,255,97,141,447,23,469.5
2024,,yes,high,181,148,100,104,339,14,352.5
2023,sh,yes,less,729,222,84,127,671,28,698.5
2021,,yes,high,115,195,79,80,332,19,350.5
2023,nh,yes,less,447,115,55,184,394,9,402.5
2018,nh,yes,less,519,252,100,177,612,8,619.5
2024,sh,yes,high,117,149,58,50,266,12,277.5
2016,nh,yes,normal,475,150,74,73,462,30,491.5
2011,sh,yes,normal,802,113,30,61,544,8,552
2020,sh,yes,high,355,225,28,188,431,25,455.5
2013,,yes,less,340,229,43,183,442,11,453
2022,,yes,less,346,272,39,156,484,5,489
2019,sh,yes,high,817,168,44,115,621,19,639.5
2022,sh,yes,high,672,262,25,193,623,11,634
2019,nh,yes,less,376,289,46,113,523,17,540
2014,sh,yes,less,859,252,21,165,703,14,716.5
2017,,yes,high,245,218,93,198,434,20,453.5
2018,nh,yes,high,967,208,64,121,756,18,773.5
2018,sh,yes,less,431,108,58,154,382,7,388.5
2010,sh,yes,high,900,159,67,121,676,17,693
2010,,yes,normal,850,174,68,72,667,20,687
2015,,yes,high,124,105,29,85,196,14,210
2024,,yes,normal,305,167,76,108,396,13,408.5
2012,nh,yes,normal,565,178,39,125,500,19,518.5
2010,,yes,less,801,101,89,128,591,7,597.5
2021,nh,yes,normal,124,251,36,129,349,27,376
2020,nh,yes,high,639,172,21,62,513,30,542.5
2012,,yes,high,899,126,61,159,637,15,651.5
2012,,yes,normal,133,240,36,138,343,16,358.5
2019,,yes,normal,674,216,73,99,626,21,647
2011,,yes,normal,124,107,29,137,198,27,225
2011,,yes,high,421,139,33,95,383,21,403.5
2012,,yes,less,798,268,96,198,763,30,793
2017,nh,yes,normal,586,260,84,57,637,28,665
2017,nh,yes,normal,496,252,39,122,539,23,562
2014,sh,yes,less,786,204,82,105,679,30,709
2017,sh,yes,high,735,186,93,51,647,21,667.5
2021,,yes,normal,378,264,96,80,549,28,577
2021,sh,yes,high,718,140,57,167,556,9,565
2021,nh,yes,less,776,124,78,177,590,22,612
2014,nh,yes,high,683,235,83,142,660,20,679.5
2024,,yes,high,752,198,33,95,607,8,615
2013,,yes,high,935,206,64,190,738,18,755.5
2020,nh,yes,normal,263,196,45,132,373,12,384.5
2012,nh,yes,normal,783,241,40,126,673,24,696.5
2022,,yes,normal,441,222,64,54,507,16,522.5
2015,sh,yes,normal,142,223,75,67,369,14,383
2021,,yes,normal,583,132,43,196,467,19,485.5
2012,nh,yes,less,561,199,62,184,542,11,552.5
2020,,yes,normal,817,218,75,176,702,12,713.5
2023,nh,yes,normal,134,122,81,172,270,22,292
2015,nh,yes,less,350,239,100,173,514,11,525
2015,nh,yes,normal,943,236,81,165,789,17,805.5
2016,,yes,normal,352,119,81,79,376,13,389
2016,,yes,normal,393,208,91,180,496,7,502.5
2021,,yes,less,684,233,42,149,617,6,623
2014,nh,yes,normal,241,231,76,181,428,14,441.5
2018,,yes,normal,971,138,74,59,698,13,710.5
2015,nh,yes,normal,447,291,29,124,544,12,555.5
2022,,yes,high,771,198,53,144,637,16,652.5
2013,,yes,less,865,117,92,51,642,16,657.5
2011,nh,yes,normal,935,225,36,187,729,14,742.5
2011,sh,yes,normal,882,155,92,74,688,27,715
2018,,yes,less,865,177,79,169,689,24,712.5
2015,,yes,normal,242,249,61,143,431,25,456
2012,sh,no,less,650,149,86,108,560,21,581
2018,sh,no,high,373,159,34,136,380,21,400.5
2016,nh,no,normal,187,184,47,200,325,8,332.5
2019,nh,no,high,576,185,36,178,509,18,527
2012,sh,no,normal,759,124,72,67,576,26,601.5
2024,sh,no,normal,736,299,87,80,754,7,761
2013,,no,high,878,287,63,130,789,8,797
2018,nh,no,less,774,246,33,140,666,8,674
2021,nh,no,high,889,232,39,139,716,26,741.5
2012,,no,normal,957,254,75,196,808,9,816.5
2020,nh,no,normal,979,184,46,137,720,6,725.5
2011,sh,no,high,666,124,100,81,557,27,584
2011,sh,no,normal,589,189,80,105,564,25,588.5
2024,sh,no,less,998,167,80,196,746,26,772
2018,nh,no,less,525,278,65,176,606,13,618.5
2011,nh,no,less,469,157,97,137,489,19,507.5
2013,nh,no,normal,774,193,57,171,637,25,662
2015,nh,yes,normal,200,158,85,149,343,13,356
2023,,no,less,354,124,52,196,353,14,367
2021,,yes,less,326,225,41,170,429,25,454
2020,,no,less,268,240,42,157,416,21,437
2014,sh,yes,normal,484,108,72,195,422,15,437
2011,nh,yes,less,246,107,74,108,304,17,321
2019,,yes,less,792,273,90,168,759,17,776
2016,nh,yes,high,384,188,42,88,422,11,433
2017,nh,yes,high,505,240,99,86,592,22,613.5
2019,,no,high,248,176,60,74,360,22,382
2018,nh,yes,high,592,121,92,177,509,30,539
2021,sh,yes,normal,145,181,28,167,282,15,296.5
2022,,yes,normal,831,150,93,189,659,5,663.5
2017,,yes,less,772,151,56,156,593,28,621
2021,nh,yes,normal,673,258,52,106,647,5,651.5
2021,,yes,normal,895,126,37,190,611,14,624.5
2015,,yes,less,235,240,28,75,386,6,391.5
2010,nh,yes,high,937,104,50,152,623,8,630.5
2012,,yes,normal,177,196,29,100,314,9,322.5
2022,sh,yes,normal,126,152,55,149,270,15,285
2019,nh,yes,less,620,259,100,174,669,20,689
2022,sh,yes,normal,965,161,65,116,709,30,738.5
2017,,yes,less,173,203,66,107,356,21,376.5
2012,nh,yes,less,527,196,83,165,543,21,563.5
2011,sh,yes,less,562,178,23,132,482,23,505
2022,,yes,high,351,163,88,146,427,30,456.5
2021,nh,yes,high,736,222,98,138,688,28,716
2012,,yes,normal,796,296,38,150,732,23,755
2013,,yes,normal,543,271,65,197,608,7,614.5
2013,nh,yes,normal,671,213,62,125,611,19,629.5
2018,,yes,normal,903,146,37,102,635,18,652.5
2019,,yes,less,365,122,84,114,389,27,415.5
2016,,yes,normal,458,126,52,79,407,9,416
2020,nh,yes,high,641,115,24,125,460,25,484.5
2010,nh,yes,high,824,202,98,162,712,8,720
2016,nh,yes,less,550,205,84,152,564,24,588
2015,sh,yes,normal,657,276,66,195,671,6,676.5
2022,nh,yes,high,938,278,45,119,792,6,798
2016,sh,yes,less,977,111,79,83,679,22,700.5
2012,sh,yes,less,484,225,41,64,508,30,538
2022,sh,yes,high,584,129,76,150,497,19,516
2020,sh,yes,less,609,189,40,179,534,19,552.5
2010,,yes,high,427,112,34,58,360,26,385.5
2022,nh,yes,high,629,257,23,157,595,11,605.5
2019,nh,yes,normal,866,260,75,129,768,20,788
2021,nh,no,less,237,256,89,158,464,16,479.5
2023,sh,no,normal,765,162,81,96,626,26,651.5
2023,,no,high,730,261,31,195,657,25,682
2013,,no,high,178,299,75,72,463,11,474
2022,nh,no,less,741,167,23,122,561,12,572.5
2011,sh,no,less,343,262,83,73,517,30,546.5
2015,sh,no,high,312,279,23,56,458,29,487
2017,sh,no,normal,792,187,98,147,681,12,693
2014,nh,no,normal,865,246,61,96,740,14,753.5
2016,nh,no,high,762,185,66,140,632,26,658
2010,sh,yes,high,387,150,62,184,406,8,413.5
2011,sh,yes,normal,135,206,67,113,341,19,359.5
2022,,yes,less,906,168,64,111,685,11,696
2023,nh,yes,high,695,122,23,149,493,21,513.5
2022,,yes,high,506,166,72,139,491,8,499
2016,nh,yes,normal,843,224,27,200,673,15,687.5
2023,nh,no,normal,539,104,77,99,451,14,464.5
2018,,no,normal,843,122,43,122,587,28,614.5
2022,,yes,normal,908,190,96,136,740,21,761
2015,sh,yes,high,658,237,37,183,603,30,633
2018,nh,yes,normal,381,295,63,182,549,21,569.5
2018,,yes,normal,384,259,36,104,487,27,514
2023,nh,yes,normal,233,144,62,138,323,28,350.5
2020,nh,yes,normal,782,226,35,65,652,15,667
2018,nh,yes,normal,688,288,29,58,661,7,668
2018,,yes,normal,785,251,66,177,710,25,734.5
2017,nh,yes,high,614,133,30,119,470,21,491
2015,nh,yes,normal,170,175,53,133,313,15,328
2019,sh,yes,high,889,257,29,141,731,27,757.5
2014,,yes,normal,823,200,93,85,705,25,729.5
2019,nh,yes,normal,411,144,39,199,389,27,415.5
2018,,yes,less,166,145,83,58,311,17,328
2021,sh,yes,high,762,299,20,196,700,10,710
2014,sh,yes,less,600,118,37,51,455,29,484
2011,nh,yes,high,621,116,73,81,500,28,527.5
2017,sh,yes,normal,846,257,92,72,772,6,778
2010,,yes,normal,714,134,58,62,549,9,558
2011,sh,yes,high,533,238,21,109,526,17,542.5
2014,nh,yes,high,368,113,73,68,370,9,379
2013,,yes,less,778,226,37,54,652,22,674
2013,sh,yes,normal,276,265,34,112,437,27,464
2014,sh,yes,normal,498,265,71,112,585,23,608
2016,nh,yes,less,559,104,80,199,464,23,486.5
2011,,yes,less,641,106,68,149,495,16,510.5
2012,sh,yes,less,359,226,86,154,492,7,498.5
2011,,yes,normal,221,103,57,55,271,16,286.5
2015,sh,yes,high,788,278,30,66,702,26,728
2017,sh,yes,less,343,219,58,90,449,13,461.5
2021,sh,yes,high,403,268,77,81,547,6,552.5
2024,nh,yes,less,655,184,31,109,543,25,567.5
2017,nh,yes,high,232,214,28,185,358,21,379
2011,nh,yes,high,978,245,51,136,785,17,802
2017,sh,yes,normal,635,110,28,166,456,30,485.5
2017,sh,no,less,100,229,45,143,324,23,347
2020,,no,less,570,116,53,85,454,29,483
2014,sh,no,normal,356,262,98,112,538,25,563
2013,nh,yes,less,583,140,45,123,477,30,506.5
2012,sh,yes,less,180,101,65,112,256,24,280
2010,,yes,less,551,108,97,142,481,13,493.5
2012,sh,yes,high,423,185,38,71,435,24,458.5
2022,nh,yes,less,851,164,86,105,676,17,692.5
2024,sh,yes,less,232,170,66,161,352,23,375
2023,nh,yes,high,329,150,52,178,367,20,386.5
2015,nh,yes,normal,652,236,48,101,610,5,615
2013,sh,yes,high,892,219,93,126,758,18,776
2020,nh,yes,less,288,256,98,186,498,10,508
2011,nh,yes,less,768,101,69,91,554,10,564
2024,sh,yes,less,411,136,61,53,403,6,408.5
2019,,yes,normal,211,250,25,179,381,13,393.5
2014,sh,yes,normal,621,186,89,170,586,27,612.5
2023,nh,yes,less,349,194,27,143,396,23,418.5
2018,,yes,less,248,144,64,184,332,20,352
2015,sh,yes,normal,896,119,32,83,599,24,623
2019,sh,yes,normal,671,225,40,61,601,26,626.5
2022,nh,yes,less,845,267,27,183,717,16,732.5
2017,sh,yes,high,476,139,43,183,420,14,434
2019,,yes,less,315,202,72,54,432,11,442.5
2018,,yes,high,499,287,31,179,568,10,577.5
2021,nh,yes,high,223,283,70,112,465,22,486.5
2021,sh,yes,normal,663,189,81,148,602,25,626.5
2020,nh,yes,high,733,298,96,122,761,16,776.5
2023,,yes,normal,327,296,72,69,532,27,558.5
2024,,yes,less,402,109,79,192,389,14,403
2020,nh,yes,less,820,116,65,122,591,20,611
2023,nh,yes,high,210,253,72,95,430,14,444
2022,nh,yes,normal,487,150,70,69,464,21,484.5
2012,nh,yes,less,772,288,22,104,696,12,708
2022,nh,yes,less,306,291,64,118,508,21,529
2017,sh,yes,less,879,129,90,170,659,18,676.5
2016,nh,yes,high,809,132,80,90,617,23,639.5
2010,sh,yes,less,406,263,96,172,562,19,581
2021,sh,yes,high,195,258,87,161,443,9,451.5
2013,nh,yes,less,383,199,68,154,459,6,464.5
2023,nh,yes,less,588,198,43,66,535,23,558
2015,sh,yes,high,531,206,25,145,497,6,502.5
2013,nh,yes,normal,938,289,44,189,802,12,814
2011,,yes,high,134,163,50,163,280,9,289
2016,,yes,high,751,281,90,57,747,24,770.5
2010,nh,yes,high,672,294,61,173,691,21,712
2022,nh,yes,less,363,182,52,69,416,20,435.5
2010,,yes,normal,679,289,69,163,698,27,724.5
2023,sh,yes,high,398,109,52,59,360,8,368
2011,sh,yes,less,309,150,99,126,404,15,418.5
2017,sh,no,less,884,255,28,175,725,13,738
2013,,no,high,748,118,39,177,531,9,540
2013,nh,no,less,445,215,87,172,525,7,531.5
2022,nh,no,normal,938,244,21,186,734,21,755
2024,sh,no,normal,490,169,85,166,499,24,523
2021,,no,normal,544,105,83,120,460,6,466
2013,sh,yes,less,229,231,56,186,402,6,407.5
2018,sh,yes,less,960,151,53,175,684,17,701
2017,sh,yes,less,429,268,89,185,572,6,577.5
2012,,yes,normal,627,278,54,142,646,23,668.5
2012,nh,yes,normal,545,256,53,134,582,18,599.5
2013,nh,yes,high,488,153,48,170,445,8,453
2016,sh,yes,less,756,178,24,109,580,21,601
2010,nh,yes,normal,114,108,98,120,263,22,285
2023,nh,yes,normal,636,210,36,82,564,9,573
2022,nh,yes,less,403,221,71,156,494,27,520.5
2014,sh,yes,less,480,300,64,67,604,8,612
2012,sh,yes,less,700,226,61,196,637,21,658
2016,nh,yes,high,342,101,82,118,354,23,377
2014,nh,yes,less,187,136,68,187,298,19,316.5
2024,sh,yes,normal,534,155,56,86,478,11,489
2016,nh,yes,high,488,182,87,82,513,11,524
2021,nh,yes,high,889,128,99,77,672,7,678.5
2017,sh,yes,normal,752,213,62,199,651,9,660
2015,nh,yes,less,299,277,72,135,499,23,521.5
2016,sh,yes,normal,658,167,77,164,573,16,589
2012,sh,yes,less,443,135,55,82,412,24,435.5
2024,sh,yes,normal,127,196,22,65,282,26,307.5
2012,nh,yes,normal,297,194,87,182,430,13,442.5
2012,sh,yes,less,978,129,64,186,682,7,689
2015,nh,yes,high,656,197,72,113,597,19,616
2013,sh,yes,normal,244,159,41,50,322,11,333
2020,sh,yes,high,468,135,39,84,408,14,422
2014,sh,yes,high,603,157,77,152,536,8,543.5
2024,,yes,high,749,147,22,147,544,27,570.5
2012,,no,high,890,137,87,152,669,9,678
2017,nh,no,high,257,139,34,164,302,25,326.5
2023,sh,no,less,185,299,95,198,487,8,494.5
2017,nh,no,less,874,186,71,52,694,11,705
2023,,no,less,458,293,28,135,550,17,567
2011,,no,high,729,159,80,177,604,29,632.5
2018,sh,no,high,231,223,30,194,369,7,375.5
2014,nh,no,less,792,200,65,80,661,7,668
2015,,no,normal,895,170,69,59,687,7,693.5
2018,,no,less,938,153,87,150,709,18,727
2015,,no,normal,630,275,64,63,654,16,670
2020,nh,no,normal,403,127,61,97,390,27,416.5
2016,nh,no,high,475,128,90,129,456,14,469.5
2020,sh,yes,less,189,149,50,75,294,14,307.5
2023,sh,yes,less,655,183,48,189,559,24,582.5
2017,nh,no,less,343,105,48,63,325,21,345.5
2017,sh,yes,less,452,290,30,102,546,26,572
2023,,yes,normal,645,161,27,89,511,13,523.5
2013,sh,yes,less,390,101,43,177,339,20,359
2014,,yes,high,181,173,86,114,350,28,377.5
2012,nh,yes,normal,827,118,27,132,559,23,581.5
2015,,yes,less,159,222,29,154,331,28,358.5
2016,nh,yes,normal,131,203,34,84,303,29,331.5
2010,sh,yes,normal,815,176,47,109,631,27,657.5
2014,sh,yes,less,240,179,87,121,386,9,395
2020,nh,yes,high,920,144,28,165,632,17,649
2011,,yes,less,143,205,68,74,345,26,370.5
2019,,yes,high,496,163,47,167,458,27,485
2014,,yes,less,387,162,67,146,423,21,443.5
2019,,yes,normal,403,124,68,180,394,22,415.5
2018,nh,yes,high,286,285,95,152,523,11,534
2015,,yes,less,324,205,57,173,424,10,434
2022,sh,yes,less,360,107,95,95,382,15,397
2010,sh,yes,high,696,274,34,55,656,8,664
2023,,yes,less,731,186,90,163,642,18,659.5
2021,sh,yes,high,722,186,50,187,597,29,626
2014,nh,yes,high,903,214,24,107,690,9,698.5
2010,sh,yes,normal,410,191,41,166,437,5,442
2020,,yes,high,833,243,38,164,698,13,710.5
2015,sh,yes,high,785,142,34,154,569,14,582.5
2015,nh,yes,less,278,250,37,107,426,19,445
2015,,yes,normal,560,184,41,108,505,18,523
2019,nh,yes,normal,790,214,35,179,644,8,652
2019,,yes,high,845,295,39,122,757,19,775.5
2015,,yes,high,366,273,85,99,541,17,558
2013,nh,yes,less,550,214,46,58,535,10,545
2019,,yes,normal,291,100,92,53,338,26,363.5
2017,nh,yes,normal,568,218,47,158,549,5,554
2010,,yes,high,636,255,46,132,619,9,628
2022,,yes,high,304,187,77,110,416,27,443
2017,nh,yes,normal,462,186,95,135,512,27,539
2023,sh,yes,high,395,255,21,90,474,7,480.5
2013,,yes,less,276,114,63,141,315,18,333
2019,sh,yes,high,141,117,47,134,235,23,257.5
2010,sh,yes,less,600,199,30,165,529,23,552
2019,nh,yes,normal,243,235,94,55,451,17,467.5
2012,sh,yes,less,996,114,56,140,668,11,679
2011,nh,yes,high,622,206,77,195,594,11,605
2019,nh,yes,high,460,136,94,169,460,9,469
2021,nh,yes,normal,440,156,74,192,450,27,477
2011,sh,no,high,511,232,62,55,550,10,559.5
2013,nh,no,high,582,203,88,176,582,15,597
